"Server Name","Service Name","Status"
"TRVNWTSTPSAN01.namindia.com","AJRouter","Stopped"
"TRVNWTSTPSAN01.namindia.com","ALG","Stopped"
"TRVNWTSTPSAN01.namindia.com","AmazonSSMAgent","Running"
"TRVNWTSTPSAN01.namindia.com","AppIDSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","Appinfo","Running"
"TRVNWTSTPSAN01.namindia.com","AppMgmt","Stopped"
"TRVNWTSTPSAN01.namindia.com","AppReadiness","Stopped"
"TRVNWTSTPSAN01.namindia.com","AppVClient","Stopped"
"TRVNWTSTPSAN01.namindia.com","AppXSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","AudioEndpointBuilder","Stopped"
"TRVNWTSTPSAN01.namindia.com","Audiosrv","Stopped"
"TRVNWTSTPSAN01.namindia.com","AxInstSV","Stopped"
"TRVNWTSTPSAN01.namindia.com","BFE","Running"
"TRVNWTSTPSAN01.namindia.com","BITS","Stopped"
"TRVNWTSTPSAN01.namindia.com","BrokerInfrastructure","Running"
"TRVNWTSTPSAN01.namindia.com","BTAGService","Stopped"
"TRVNWTSTPSAN01.namindia.com","BthAvctpSvc","Running"
"TRVNWTSTPSAN01.namindia.com","bthserv","Stopped"
"TRVNWTSTPSAN01.namindia.com","camsvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","CaptureService_106b6b4a","Stopped"
"TRVNWTSTPSAN01.namindia.com","CaptureService_11a7d74a","Stopped"
"TRVNWTSTPSAN01.namindia.com","CaptureService_249554","Stopped"
"TRVNWTSTPSAN01.namindia.com","cbdhsvc_106b6b4a","Stopped"
"TRVNWTSTPSAN01.namindia.com","cbdhsvc_11a7d74a","Stopped"
"TRVNWTSTPSAN01.namindia.com","cbdhsvc_249554","Stopped"
"TRVNWTSTPSAN01.namindia.com","CDPSvc","Running"
"TRVNWTSTPSAN01.namindia.com","CDPUserSvc_106b6b4a","Running"
"TRVNWTSTPSAN01.namindia.com","CDPUserSvc_11a7d74a","Running"
"TRVNWTSTPSAN01.namindia.com","CDPUserSvc_249554","Running"
"TRVNWTSTPSAN01.namindia.com","CertPropSvc","Running"
"TRVNWTSTPSAN01.namindia.com","ClipSVC","Stopped"
"TRVNWTSTPSAN01.namindia.com","COMSysApp","Stopped"
"TRVNWTSTPSAN01.namindia.com","ConsentUxUserSvc_106b6b4a","Stopped"
"TRVNWTSTPSAN01.namindia.com","ConsentUxUserSvc_11a7d74a","Stopped"
"TRVNWTSTPSAN01.namindia.com","ConsentUxUserSvc_249554","Stopped"
"TRVNWTSTPSAN01.namindia.com","CoreMessagingRegistrar","Running"
"TRVNWTSTPSAN01.namindia.com","CryptSvc","Running"
"TRVNWTSTPSAN01.namindia.com","CscService","Stopped"
"TRVNWTSTPSAN01.namindia.com","DcomLaunch","Running"
"TRVNWTSTPSAN01.namindia.com","defragsvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","DeviceAssociationService","Stopped"
"TRVNWTSTPSAN01.namindia.com","DeviceInstall","Stopped"
"TRVNWTSTPSAN01.namindia.com","DevicePickerUserSvc_106b6b4a","Stopped"
"TRVNWTSTPSAN01.namindia.com","DevicePickerUserSvc_11a7d74a","Stopped"
"TRVNWTSTPSAN01.namindia.com","DevicePickerUserSvc_249554","Stopped"
"TRVNWTSTPSAN01.namindia.com","DevicesFlowUserSvc_106b6b4a","Stopped"
"TRVNWTSTPSAN01.namindia.com","DevicesFlowUserSvc_11a7d74a","Stopped"
"TRVNWTSTPSAN01.namindia.com","DevicesFlowUserSvc_249554","Stopped"
"TRVNWTSTPSAN01.namindia.com","DevQueryBroker","Stopped"
"TRVNWTSTPSAN01.namindia.com","Dhcp","Running"
"TRVNWTSTPSAN01.namindia.com","diagnosticshub.standardcollector.service","Stopped"
"TRVNWTSTPSAN01.namindia.com","DiagTrack","Running"
"TRVNWTSTPSAN01.namindia.com","DmEnrollmentSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","dmwappushservice","Stopped"
"TRVNWTSTPSAN01.namindia.com","Dnscache","Running"
"TRVNWTSTPSAN01.namindia.com","DoSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","dot3svc","Stopped"
"TRVNWTSTPSAN01.namindia.com","DPS","Running"
"TRVNWTSTPSAN01.namindia.com","DsmSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","DsSvc","Running"
"TRVNWTSTPSAN01.namindia.com","Eaphost","Stopped"
"TRVNWTSTPSAN01.namindia.com","EFS","Stopped"
"TRVNWTSTPSAN01.namindia.com","embeddedmode","Stopped"
"TRVNWTSTPSAN01.namindia.com","EntAppSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","EventLog","Running"
"TRVNWTSTPSAN01.namindia.com","EventSystem","Running"
"TRVNWTSTPSAN01.namindia.com","fdPHost","Running"
"TRVNWTSTPSAN01.namindia.com","FDResPub","Running"
"TRVNWTSTPSAN01.namindia.com","FontCache","Running"
"TRVNWTSTPSAN01.namindia.com","FrameServer","Stopped"
"TRVNWTSTPSAN01.namindia.com","gpsvc","Running"
"TRVNWTSTPSAN01.namindia.com","GraphicsPerfSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","hidserv","Stopped"
"TRVNWTSTPSAN01.namindia.com","HvHost","Stopped"
"TRVNWTSTPSAN01.namindia.com","icssvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","IKEEXT","Running"
"TRVNWTSTPSAN01.namindia.com","InstallService","Stopped"
"TRVNWTSTPSAN01.namindia.com","iphlpsvc","Running"
"TRVNWTSTPSAN01.namindia.com","KeyIso","Running"
"TRVNWTSTPSAN01.namindia.com","KPSSVC","Stopped"
"TRVNWTSTPSAN01.namindia.com","KtmRm","Stopped"
"TRVNWTSTPSAN01.namindia.com","LanmanServer","Running"
"TRVNWTSTPSAN01.namindia.com","LanmanWorkstation","Running"
"TRVNWTSTPSAN01.namindia.com","lfsvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","LicenseManager","Running"
"TRVNWTSTPSAN01.namindia.com","lltdsvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","lmhosts","Running"
"TRVNWTSTPSAN01.namindia.com","LSM","Running"
"TRVNWTSTPSAN01.namindia.com","MapsBroker","Stopped"
"TRVNWTSTPSAN01.namindia.com","mpssvc","Running"
"TRVNWTSTPSAN01.namindia.com","MSDTC","Running"
"TRVNWTSTPSAN01.namindia.com","MSiSCSI","Stopped"
"TRVNWTSTPSAN01.namindia.com","msiserver","Stopped"
"TRVNWTSTPSAN01.namindia.com","NcaSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","NcbService","Running"
"TRVNWTSTPSAN01.namindia.com","Netlogon","Running"
"TRVNWTSTPSAN01.namindia.com","Netman","Stopped"
"TRVNWTSTPSAN01.namindia.com","netprofm","Running"
"TRVNWTSTPSAN01.namindia.com","NetSetupSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","NetTcpPortSharing","Stopped"
"TRVNWTSTPSAN01.namindia.com","NgcCtnrSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","NgcSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","NlaSvc","Running"
"TRVNWTSTPSAN01.namindia.com","nsi","Running"
"TRVNWTSTPSAN01.namindia.com","PcaSvc","Running"
"TRVNWTSTPSAN01.namindia.com","PerfHost","Stopped"
"TRVNWTSTPSAN01.namindia.com","PhoneSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","PimIndexMaintenanceSvc_106b6b4a","Stopped"
"TRVNWTSTPSAN01.namindia.com","PimIndexMaintenanceSvc_11a7d74a","Stopped"
"TRVNWTSTPSAN01.namindia.com","PimIndexMaintenanceSvc_249554","Stopped"
"TRVNWTSTPSAN01.namindia.com","pla","Stopped"
"TRVNWTSTPSAN01.namindia.com","PlugPlay","Running"
"TRVNWTSTPSAN01.namindia.com","PolicyAgent","Running"
"TRVNWTSTPSAN01.namindia.com","Power","Running"
"TRVNWTSTPSAN01.namindia.com","PrintNotify","Stopped"
"TRVNWTSTPSAN01.namindia.com","PrintWorkflowUserSvc_106b6b4a","Stopped"
"TRVNWTSTPSAN01.namindia.com","PrintWorkflowUserSvc_11a7d74a","Stopped"
"TRVNWTSTPSAN01.namindia.com","PrintWorkflowUserSvc_249554","Stopped"
"TRVNWTSTPSAN01.namindia.com","ProfSvc","Running"
"TRVNWTSTPSAN01.namindia.com","PushToInstall","Stopped"
"TRVNWTSTPSAN01.namindia.com","QWAVE","Stopped"
"TRVNWTSTPSAN01.namindia.com","RasAuto","Stopped"
"TRVNWTSTPSAN01.namindia.com","RasMan","Stopped"
"TRVNWTSTPSAN01.namindia.com","RemoteAccess","Stopped"
"TRVNWTSTPSAN01.namindia.com","RemoteRegistry","Stopped"
"TRVNWTSTPSAN01.namindia.com","RmSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","RpcEptMapper","Running"
"TRVNWTSTPSAN01.namindia.com","RpcLocator","Stopped"
"TRVNWTSTPSAN01.namindia.com","RpcSs","Running"
"TRVNWTSTPSAN01.namindia.com","RSoPProv","Stopped"
"TRVNWTSTPSAN01.namindia.com","sacsvr","Stopped"
"TRVNWTSTPSAN01.namindia.com","SamSs","Running"
"TRVNWTSTPSAN01.namindia.com","SCardSvr","Stopped"
"TRVNWTSTPSAN01.namindia.com","ScDeviceEnum","Stopped"
"TRVNWTSTPSAN01.namindia.com","Schedule","Running"
"TRVNWTSTPSAN01.namindia.com","SCPolicySvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","seclogon","Stopped"
"TRVNWTSTPSAN01.namindia.com","SecurityHealthService","Running"
"TRVNWTSTPSAN01.namindia.com","SEMgrSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","SENS","Running"
"TRVNWTSTPSAN01.namindia.com","Sense","Stopped"
"TRVNWTSTPSAN01.namindia.com","SensorDataService","Stopped"
"TRVNWTSTPSAN01.namindia.com","SensorService","Stopped"
"TRVNWTSTPSAN01.namindia.com","SensrSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","SessionEnv","Running"
"TRVNWTSTPSAN01.namindia.com","SgrmBroker","Stopped"
"TRVNWTSTPSAN01.namindia.com","SharedAccess","Stopped"
"TRVNWTSTPSAN01.namindia.com","ShellHWDetection","Running"
"TRVNWTSTPSAN01.namindia.com","shpamsvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","smphost","Stopped"
"TRVNWTSTPSAN01.namindia.com","SNMPTRAP","Stopped"
"TRVNWTSTPSAN01.namindia.com","Spooler","Running"
"TRVNWTSTPSAN01.namindia.com","sppsvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","SSDPSRV","Stopped"
"TRVNWTSTPSAN01.namindia.com","ssh-agent","Stopped"
"TRVNWTSTPSAN01.namindia.com","SstpSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","StateRepository","Running"
"TRVNWTSTPSAN01.namindia.com","stisvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","StorSvc","Running"
"TRVNWTSTPSAN01.namindia.com","svsvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","swprv","Stopped"
"TRVNWTSTPSAN01.namindia.com","SysMain","Running"
"TRVNWTSTPSAN01.namindia.com","SystemEventsBroker","Running"
"TRVNWTSTPSAN01.namindia.com","TabletInputService","Running"
"TRVNWTSTPSAN01.namindia.com","tapisrv","Stopped"
"TRVNWTSTPSAN01.namindia.com","TermService","Running"
"TRVNWTSTPSAN01.namindia.com","Themes","Running"
"TRVNWTSTPSAN01.namindia.com","TieringEngineService","Stopped"
"TRVNWTSTPSAN01.namindia.com","TimeBrokerSvc","Running"
"TRVNWTSTPSAN01.namindia.com","TokenBroker","Running"
"TRVNWTSTPSAN01.namindia.com","TrkWks","Running"
"TRVNWTSTPSAN01.namindia.com","TrustedInstaller","Stopped"
"TRVNWTSTPSAN01.namindia.com","tzautoupdate","Stopped"
"TRVNWTSTPSAN01.namindia.com","UALSVC","Running"
"TRVNWTSTPSAN01.namindia.com","UevAgentService","Stopped"
"TRVNWTSTPSAN01.namindia.com","UmRdpService","Running"
"TRVNWTSTPSAN01.namindia.com","UnistoreSvc_106b6b4a","Stopped"
"TRVNWTSTPSAN01.namindia.com","UnistoreSvc_11a7d74a","Stopped"
"TRVNWTSTPSAN01.namindia.com","UnistoreSvc_249554","Stopped"
"TRVNWTSTPSAN01.namindia.com","upnphost","Stopped"
"TRVNWTSTPSAN01.namindia.com","UserDataSvc_106b6b4a","Stopped"
"TRVNWTSTPSAN01.namindia.com","UserDataSvc_11a7d74a","Stopped"
"TRVNWTSTPSAN01.namindia.com","UserDataSvc_249554","Stopped"
"TRVNWTSTPSAN01.namindia.com","UserManager","Running"
"TRVNWTSTPSAN01.namindia.com","UsoSvc","Running"
"TRVNWTSTPSAN01.namindia.com","VaultSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","vds","Stopped"
"TRVNWTSTPSAN01.namindia.com","vmicguestinterface","Stopped"
"TRVNWTSTPSAN01.namindia.com","vmicheartbeat","Stopped"
"TRVNWTSTPSAN01.namindia.com","vmickvpexchange","Stopped"
"TRVNWTSTPSAN01.namindia.com","vmicrdv","Stopped"
"TRVNWTSTPSAN01.namindia.com","vmicshutdown","Stopped"
"TRVNWTSTPSAN01.namindia.com","vmictimesync","Stopped"
"TRVNWTSTPSAN01.namindia.com","vmicvmsession","Stopped"
"TRVNWTSTPSAN01.namindia.com","vmicvss","Stopped"
"TRVNWTSTPSAN01.namindia.com","VSS","Stopped"
"TRVNWTSTPSAN01.namindia.com","W32Time","Running"
"TRVNWTSTPSAN01.namindia.com","WaaSMedicSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","WalletService","Stopped"
"TRVNWTSTPSAN01.namindia.com","WarpJITSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","WbioSrvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","Wcmsvc","Running"
"TRVNWTSTPSAN01.namindia.com","WdiServiceHost","Stopped"
"TRVNWTSTPSAN01.namindia.com","WdiSystemHost","Stopped"
"TRVNWTSTPSAN01.namindia.com","WdNisSvc","Running"
"TRVNWTSTPSAN01.namindia.com","Wecsvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","WEPHOSTSVC","Stopped"
"TRVNWTSTPSAN01.namindia.com","wercplsupport","Stopped"
"TRVNWTSTPSAN01.namindia.com","WerSvc","Stopped"
"TRVNWTSTPSAN01.namindia.com","WiaRpc","Stopped"
"TRVNWTSTPSAN01.namindia.com","WinDefend","Running"
